relative_path,size_bytes,sha256
supplementary_data/figure_source_data/Figure_05/Figure5_source_data_panelD.csv,5290,450d0182d54cfdf9e6b4ed65b15bba76a324212309789ff7cc2cd39a5cc19ad3
supplementary_data/figure_source_data/Figure_05/Figure5_source_data_panelE.csv,513,cd6750cc01f19fd3a54eb483c5812cd0d42ffac2578cfdb5b8df2655f5e8e632
supplementary_data/figure_source_data/Figure_05/Figure5_source_data_panelF.csv,2477921,c6b107d174579e614cd9b4e55d991e4f9da48b82d9a431edc0d6744b5b160626
supplementary_data/figure_source_data/Figure_05/Figure5_source_data_panelG.csv,4672,41f379236ce4676e8d67b6711b2c6130aff458898ca40eec13ea8bd0b294f80b
supplementary_data/figure_source_data/Figure_05/Figure5_source_file_mapping.csv,4799,d92f48d77c93b9bf8135ba5988e789e38ee1c55b004166de5af83a6a9e77aafb
supplementary_data/figure_source_data/Figure_06/Figure6_asset_attribution_v2.csv,975,e8b2269a3258bfdea9cfb19ae0a3102ab9468129e5ded73bd4467b273d2f3352
supplementary_data/figure_source_data/Figure_06/Figure6_source_data_v2.csv,2586,cc356f62821177e35177b68db4495c501fdd30b8840822d6319f7f88b8e309d8
supplementary_data/figure_source_data/Supplementary_Figure_S1/Figure1_design_claim_boundary_source.csv,67,24841d321beb997a4fac21f9d30b76b63bc46a2f53b2aa1c2b7b23ef9a775943
supplementary_data/figure_source_data/Supplementary_Figure_S1/source_mapping_and_attribution.csv,1117,7f15bac39a94057a52d9e420bef1fce61f455cb503837376d84af9e1bd725aa9
supplementary_data/figure_source_data/Supplementary_Figure_S1/stage7_claim_boundary_matrix.csv,855,d30c56cd4f1970b0082e2bfa4521280ee3b1e4db2d77d49668db50dca4d2595c
supplementary_data/figure_source_data/Supplementary_Figure_S1/stage7_clinical_anchor_map.csv,11313,c2e1b0050da7a53c589f782c7868ea35e7f40e6a184a84ec0c94f4c1c9db4f54
supplementary_data/figure_source_data/Supplementary_Figure_S1/stage7_dataset_audit_master_table.csv,6178,8ed2b489c5f2479458934c5c4df6cc44793598340f780cdef12475d21122928e
supplementary_data/figure_source_data/Supplementary_Figure_S2/FI_submission_ready_manifest_sha256.csv,30583,3790a88227a7b33344447118325fbac977fe1fc450be64be5d74e1e4486ef75b
supplementary_data/figure_source_data/Supplementary_Figure_S2/figure_QA_summary.csv,2415,1a03e108f71d0fd6b74d105b2e779d09b9cf1ec3d203ee7c330f781235cc84f3
supplementary_data/figure_source_data/Supplementary_Figure_S2/frontiers_upload_figure_manifest_sha256.csv,1138,da6227009a729004e5b041fb4f3969f18824a874b27c84d92e386a9a081dbf17
supplementary_data/figure_source_data/Supplementary_Figure_S2/source_mapping_and_attribution.csv,1357,86e7d9304f136ce7699225406943d02a9d4c142f9ad8ae162654c558b143b4c8
supplementary_data/figure_source_data/Supplementary_Figure_S2/stage7_figure_rebuild_plan.csv,936,08e1f7bda7b346d4407ea880298621c6edc824b3c7139b6728cb340de1bd4475
supplementary_data/figure_source_data/Supplementary_Figure_S2/stage7_supplementary_table_index.csv,2395,f4cf28586792d7c5fcb4230dad41b6da2bfb686c9ea1ed2cb8bea16fce1d4f10
supplementary_data/figure_source_data/source_data_copy_manifest.csv,2259,c21f5d88f5e7360c2d357713b9f7c80e0c3fe7fa5755a37af767895858d9e70e
supplementary_data/manifest/formal_supplementary_index_S1_S22.csv,2949,41cb9c8fc4fbb99ed6ff333c5500d4cfa861675a6b165d6825e2e9f3703c8114
supplementary_data/repository_audit_files/S23_main_verified_reference_table.csv,13306,07fb531e93a74ff2f0cfcb74dc1a890f9d6c90a03757b3ade843f3e0fdf84ab2
supplementary_data/repository_audit_files/repository_audit_file_index.csv,180,304cfc787af0855d4f11dbd8b49e3c5daac31ccdea52a2da0f6e31475d6dace6
supplementary_data/repository_audit_files/repository_audit_verified_reference_table_V02.csv,11749,8121af12a4e95b942a7fbe0b351bc1c5ac372d40ae5b653cfbc146196bd81fb6
supplementary_data/workbook/Sepsis_multiscale_formal_supplementary_tables_S1_S22_V02_20260613.xlsx,986719,fc71eed02664890f922632327065c661b2114ce32a03a7ea720a36e511f2b3a3
