relative_path,size_bytes,sha256
04_QA_and_manifests/manuscript_render_v18/page-15.png,81525,7adfc080da608dfa765c58c3660ed893ddaca4c87ca2d07846851fab7ec26de0
04_QA_and_manifests/manuscript_render_v18/page-16.png,93715,988ffd5d5d5210313ace0a8acc212d9ed92a7a2f2f936615713341686f4f4f7d
04_QA_and_manifests/manuscript_render_v18/page-17.png,89643,5439012c9cf37b5a103eb09c6d82c8319316ef31adca5542c543660a7e736159
04_QA_and_manifests/manuscript_render_v18/page-18.png,185600,3fb9d8ebcfa7db6e48defdf67add43a857a2834ced42883b7b22d26f6f09b5b5
04_QA_and_manifests/manuscript_render_v18/page-19.png,228274,7bcd14c30b3240206f15c52e6b92d5039325c24404750a93a46d9f4d7c19c5bc
04_QA_and_manifests/manuscript_render_v18/page-2.png,600440,e130494963d38fc2539833b0931967a19fa26dae2c5872e256c905b5945ae43c
04_QA_and_manifests/manuscript_render_v18/page-20.png,251090,916d69481ec6d7af4f2c05d0a7599d11256167db5f104b4141cb5eb5f9cf77a7
04_QA_and_manifests/manuscript_render_v18/page-21.png,89012,c0f6ab4010cf7d1eb50ca33415c8688e031da2da2ae1e56205c305610b4ff563
04_QA_and_manifests/manuscript_render_v18/page-22.png,134065,74f9405bd2e9f14112e81203014ab5b04e8fc3b95a1a3bf1e53602969a48de83
04_QA_and_manifests/manuscript_render_v18/page-23.png,86929,5d37863ff61c42bf1f554c4b71326968023b91306b6caa69f86959c0f07fc231
04_QA_and_manifests/manuscript_render_v18/page-24.png,513477,97ec87aa1426f4830f47ec8cd9d834fd11665f61ea1e98cffb6237a6e9866045
04_QA_and_manifests/manuscript_render_v18/page-25.png,382510,6af2b07eb71d3c10274a7e11bd04feb4cfb1a9ad06c4bffc5b9318b20dc50f32
04_QA_and_manifests/manuscript_render_v18/page-26.png,473571,6f9dff217ac48163125580f06e110a5e24ac82add20a8b770d1f0d21e57dadcf
04_QA_and_manifests/manuscript_render_v18/page-27.png,431497,6300b117c97354adc7bae7dce611cf3b203898f52c895923c4251c561455943f
04_QA_and_manifests/manuscript_render_v18/page-28.png,459989,492c0dddbd0e39c291596fc61cefca3ee04985070be206beb565e56a109641ce
04_QA_and_manifests/manuscript_render_v18/page-29.png,446901,66f2f80bafbb4218a4055e4fdd8b8ecd1666b3ceea9946d8d28f5f68cc38139a
04_QA_and_manifests/manuscript_render_v18/page-3.png,618133,1c8aac32103e831dc5de380a3c71a7ea6e4318d1068d9185b2a29e8a563f4149
04_QA_and_manifests/manuscript_render_v18/page-30.png,497122,98aa72c8bb1fc33b42e344a456624c6d0c750346e9058458814375f3761ed935
04_QA_and_manifests/manuscript_render_v18/page-31.png,473588,c05ca3017e5491057af9590499e9975bc3a4a0bc844df89f0c58ee007a72129c
04_QA_and_manifests/manuscript_render_v18/page-32.png,502814,72b4a2050a29c8f3d007510056a15b100f7828ea6d628d868d12cd94fd348c1d
04_QA_and_manifests/manuscript_render_v18/page-33.png,442527,18de24a29a620b002619493342b7f9342f7a1c49d917c6731a07ccadb9c9c00b
04_QA_and_manifests/manuscript_render_v18/page-34.png,464326,e9acfed762c2616579ca3cfa3ceea6c7182ce2616acd3c27fd1a2392b724136a
04_QA_and_manifests/manuscript_render_v18/page-35.png,445862,3cccb1524d919c6e4d1609715d66accb72e2c36b46101b7c1c4d9d0c5f716e06
04_QA_and_manifests/manuscript_render_v18/page-36.png,471486,02f0b904a60b806d11813320dbfd65c89360aa7055ef8a41a34bd81b7960d32b
04_QA_and_manifests/manuscript_render_v18/page-37.png,468733,cb68a7f0df6a378872381b037bb82edb468798e5de703277601b442e993af054
04_QA_and_manifests/manuscript_render_v18/page-38.png,489205,f844321e3813ff589c5d605efb95bd6fd5c7c8c2119e5b80a92dde66930e950b
04_QA_and_manifests/manuscript_render_v18/page-39.png,488521,d912589e6b2dd4fe723a9e3db0b3b0fc11e66952a299986023733cd16570d8ff
04_QA_and_manifests/manuscript_render_v18/page-4.png,594073,5817b24ad4a570a6cec2027f7e5251fcf666e7a89d1ef299c86fe11b1660df42
04_QA_and_manifests/manuscript_render_v18/page-40.png,465750,10358c248f10900dc0b1499c16047aec475799dcc7d75378a6c56156a02fbd9d
04_QA_and_manifests/manuscript_render_v18/page-41.png,475996,ddf6d75c90cbefb0d9f3269f6b93554ea5a288c8fcdd0f27e2e8d02f1a1a7f63
04_QA_and_manifests/manuscript_render_v18/page-42.png,483354,513a2da8582575b29f20b2d6ca6a0f4fff0dbaea78b19001247ccd237c284bb6
04_QA_and_manifests/manuscript_render_v18/page-43.png,390550,f63522cf49f8deefc04350bde88b41b3ba6136c7dd69073e8cee04e38464dc4b
04_QA_and_manifests/manuscript_render_v18/page-5.png,592078,2bc0fed315a04681dea2beb66a9310898382a385598543c57b87db2b319e6996
04_QA_and_manifests/manuscript_render_v18/page-6.png,667216,08b845529c73a645e54ccf15024183087b3164fb8be06077f90a0444ebd7aa2a
04_QA_and_manifests/manuscript_render_v18/page-7.png,629283,f4edef274333d96e99b026e414f3e4a504ca082801ce156b9b248a22934894ce
04_QA_and_manifests/manuscript_render_v18/page-8.png,446651,92cbe4c90634fc4b9ccc2f2e6c09c5c218efc9e784f1a82c2d205c6ebb342b15
04_QA_and_manifests/manuscript_render_v18/page-9.png,603392,94f9aff1ad7937737397b1407339129b005177802eff11a9ce14e4e2d1106a28
04_QA_and_manifests/manuscript_text_QA_summary.csv,599,f15de1856e0c63baff1c28c388c213d4a9d91eca1afc67c5bfe08eb57478f970
04_QA_and_manifests/permanent_delete_manifest_20260620.tsv,13207,3263fa9e3944bb698a495a6d6894eb8f828d0e9442af8b3b108ad02f08f490f2
04_QA_and_manifests/permanent_delete_manifest_stale_qc_20260620.tsv,6124,49ab73d387509a1797421a3f0e56909f699607753e27a5906b9dfeadb2e2220c
04_QA_and_manifests/permanent_delete_manifest_stale_source_versions_20260620.tsv,2194,236441d3c99b82deb8f2dc2b37cb498e26fe3ee74500e8d440a147e5fcda67d7
04_QA_and_manifests/six_figure_preview_contact_sheet.png,733359,cc55cd3281e9b6828b51622e92fc0f0bcc4ca2b1d8dc3c83fe6ca2dbfe91ca31
04_QA_and_manifests/supplementary_figure_QA_summary.csv,775,f4a7771a505adba821647cfec648f593dc5c3d50ceddbd1105459c39e52b22a2
04_QA_and_manifests/supplementary_figure_export_manifest.csv,3449,df89b9569391a9008b1cf3f6412cc57d46272bebf4de3fd8ab59955d3030ce32
04_QA_and_manifests/supplementary_figure_preview_contact_sheet.png,252969,83160318fe55b2b8461fd6e88a65e0da4a6aecee2f3ac69c34520330af2c3ac9
04_QA_and_manifests/zip_test.txt,25701,8bffec0e9b6a9fec227d9bece65ef3b7e450bf9574d93d1786750d9d1cea209a
README.md,1183,cd457e00c8621b810892f8bcab9d18d0cbb41e46c33f137394295bdd07ea577e
